created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place
Fri Jun 18 18:39:45 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,128,75.0,HLRPJournal,419,245,,COVID19,CDCgov,"Thorofare, NJ"
Fri Jun 18 18:39:45 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Thanks for the interview for this very insightful article, @joannachiu. It's great to see a Canadian analysis. #vaccination #employmentlaw https://t.co/LsrOI97zzr",0.4000000000000001,0.4166666666666667,en,2,2.0,hmmbee,544,899,,,Kirsten_Hume joannachiu,| YVR | YYZ | YUL |
Fri Jun 18 18:39:56 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Governments, the World Health Organisation and NGOs around the world asked Pfizer to ensure that science will win, by letting go of saying that they own the life-saving vaccine recipe. Pfizer has responded by saying that they also own the words “science will win” (not kidding ™️) https://t.co/b9mn56vpuz",0.7,0.7,en,99,63.0,benphillips76,24820,13589,,,benphillips76,"Rome, Lazio"
Fri Jun 18 18:39:56 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""Africa is in the midst of a full-blown third wave,"" @MoetiTshidi said. ""The sobering trajectory of surging cases should draw everyone to urgent action. 

“We've seen, in India and elsewhere, how quickly Covid-19 can rebound and overwhelm health systems""
https://t.co/CemRZeIDYr",0.14444444444444446,0.19999999999999998,en,270,245.0,revellanotvanel,93,559,,,TelGlobalHealth MoetiTshidi,"East Coast, whoop whoop"
Fri Jun 18 18:40:00 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Fact Check | Can Pfizer, Moderna Covid vaccines lower sperm count?
@pfizer @moderna_tx @JAMA_current

#Vaccine… https://t.co/o3exGQQ22U",0.0,0.0,en,0,,Outlookindia,233427,68,,Vaccine,pfizer moderna_tx JAMA_current,"New Delhi, India"
Fri Jun 18 18:40:08 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Governments, the World Health Organisation and NGOs around the world asked Pfizer to ensure that science will win, by letting go of saying that they own the life-saving vaccine recipe. Pfizer has responded by saying that they also own the words “science will win” (not kidding ™️) https://t.co/b9mn56vpuz",0.7,0.7,en,99,64.0,DrNancyOlivieri,4344,3164,,,benphillips76,"Toronto, Ontario"
Fri Jun 18 18:40:14 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@AIPAC Will aipac tell the world that Israel has SOLD EXPIRED vaccines to Palestinians, which could have been disastrous to Palestinians, making the covid19 crisis far worse, leading to more Palestinian deaths? #ThisisIsrael. https://t.co/WTPn9XMSvs",-0.125,0.725,en,17,21.0,nikki_ayesha,329,619,,,itranslate123 AIPAC,"Karachi, Pakistan"
Fri Jun 18 18:40:15 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,59,56.0,pastlifemp3,25,117,,,shawajason,
Fri Jun 18 18:40:16 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,59,57.0,Ieetm,4390,233,,,shawajason,🖤yvesxol🖤 
Fri Jun 18 18:40:30 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","U can't sell @springsteen tickets to people who received ""FDA-approved"" #COVID19 vaccines When THERE ARE NO @US_FDA… https://t.co/FL5fDc0SXu",0.0,0.0,en,0,,SmoPoBennifer,353,4992,,COVID19,springsteen US_FDA,
Fri Jun 18 18:40:33 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The Israelis passing off 6/21 expiring surplus vaccines that PA had obligation to replace eventually as ""charity.""… https://t.co/ZPcqdmd3qn",0.0,0.0,en,0,,ruskhat,1524,2446,,,,
Fri Jun 18 18:40:52 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","It's telling how Mnangagwa and his varakashi have fallen for the sarcastic insult to the Australian Prime Minister on this video clip that, ""Zimbabwe is doing better"" in rolling out #Covid19 vaccination. How can Zimbabwe do better when it ran out of its paltry vaccines, long ago? https://t.co/ZfLxO5cKxT",0.21000000000000002,0.44000000000000006,en,127,33.0,MilnerChaka,164,371,,,ProfJNMoyo,"Bulawayo, Zimbabwe"
Fri Jun 18 18:40:56 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Yet another amazingly qualified and courageous doctor, Roger Hodkinson, speaks out against the crazy government policy responses to COVID.  I have condensed his 45 minutes on The Hirewire to 6 Twitter size edits, starting with an overview of interventions and vaccines. https://t.co/2PAtFYkyUZ https://t.co/WcVq32s9WD",3.700743415417188e-17,0.6333333333333334,en,550,358.0,FaireytaleEvent,715,825,,,RealJoelSmalley,South coast England 
Fri Jun 18 18:40:58 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/MBBXzCwqqZ https://t.co/…,0.0,0.0,en,62,58.0,TerrorIncognita,357,1674,,,shawajason,"Columbus, OH"
Fri Jun 18 18:41:02 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Israel to transfer more than 1 million Covid-19 shots which are due to expire to Palestinian Authority — RT World News https://t.co/djkjbiCzup,0.1875,0.4375,en,2,4.0,RazaKAZ37759238,166,265,,,Robin_Hoodsband,
Fri Jun 18 18:41:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Covid19 vaccines reach the remotest places of Jammu &amp; Kashmir's Gujjars, Bakarwals community. 

Healthcare staff, @BJP4India and @RSSorg karyakartas travel long distances in terrains to take forward the #VaccinationDrive. https://t.co/sFNNxzFSRv",-0.05,0.4,en,74,51.0,RewantKumar7,791,819,,,N_RamchanderRao,
Fri Jun 18 18:41:07 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#Uganda is working on its own vaccine to cover all strains of #COVID19, unlike the vaccines from abroad - Despot M7🥴 https://t.co/vchelZH0rK",0.6,1.0,en,0,,james_kakeeto,513,93,,Uganda COVID19,,
Fri Jun 18 18:41:08 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Correct,0.0,0.0,en,0,,RutiMeyer,1482,4998,,,,"Brisbane, Queensland"
Fri Jun 18 18:41:16 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @OmaniMOH: 🔴 Will #COVID19 vaccines provide long-term protection ❓

#التطعيم_وقاية https://t.co/nORZ4aTLvQ",0.0,0.0,en,15,4.0,Abdullahjr_65,3527,2292,,COVID19 التطعيم_وقاية,OmaniMOH,
Fri Jun 18 18:41:25 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,728,241.0,Londynsghost,2244,4997,,WeCanDoThis COVID19,CDCDirector,
Fri Jun 18 18:41:27 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa. https://t.co/sOgIroihOc",0.13333333333333333,0.45555555555555555,en,287,138.0,MaritaPrieto2,1323,1428,,,globalhlthtwit,Bristol UK
Fri Jun 18 18:41:29 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ACR has curated a list of resources for your patients addressing important issues surrounding #COVID19 #vaccines for individuals living with #rheum diseases → https://t.co/2BJBmHb84c https://t.co/tA30xAubPJ,0.4,1.0,en,17,14.0,SandiFrear,135,252,,COVID19 vaccines,ACRheum,
Fri Jun 18 18:41:35 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @JuliaHB1: She conveniently forgets to mention that the EU lost every other claim in their case.,-0.125,0.375,en,418,49.0,DDutova,126,113,,,JuliaHB1,
Fri Jun 18 18:41:41 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @RutiMeyer: Correct https://t.co/akXCVjuINt,0.0,0.0,en,1,1.0,Artemis2030,4824,3561,,,RutiMeyer,"Queensland,  Australia."
Fri Jun 18 18:41:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>","Pin Code:[411004] 
BMCC-DEENANATH HOSPITAL PVT
Vaccines: COVISHIELD,
Min Age Limit: [18,45],
Dose1 Capacity: 466,29… https://t.co/QLzxSXwTjU",-0.75,1.0,en,0,,PuneUpdater,88,0,,,,
Fri Jun 18 18:41:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>","Pin Code:[411038] 
BSM-Deenanath Hosp Pvt PMC
Vaccines: COVISHIELD,
Min Age Limit: [18,45],
Dose1 Capacity: 1092,0,… https://t.co/hmNNjG8xQS",-0.75,1.0,en,0,,PuneUpdater,88,0,,,,
Fri Jun 18 18:41:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>","Pin Code:[411027] 
District Hospital Aundh
Vaccines: COVAXIN,
Min Age Limit: [18,45],
Dose1 Capacity: 0,
Dose2 Capa… https://t.co/dNR8AMRAhm",-0.75,1.0,en,0,,PuneUpdater,88,0,,,,
Fri Jun 18 18:41:42 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@AIPAC Will aipac tell the world that Israel has SOLD EXPIRED vaccines to Palestinians, which could have been disastrous to Palestinians, making the covid19 crisis far worse, leading to more Palestinian deaths? #ThisisIsrael. https://t.co/WTPn9XMSvs",-0.125,0.725,en,17,22.0,Not_Titanium,566,565,,,itranslate123 AIPAC,"Karachi, Pakistan"
Fri Jun 18 18:41:47 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","11) But is it just a SinoVac issue though? Unclear, in a Calgary 🇨🇦 hospital, or the 6 #DeltaVariant infected healthcare workers, 5 were fully vaccinated with 2 doses of mRNA vaccines too. That sparked infection across different units of the hospital. Delta is a problem. https://t.co/AF4BITFvgH",0.0,0.6,en,92,52.0,NoraBrambilla,35,81,,DeltaVariant,DrEricDing,
Fri Jun 18 18:41:49 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,728,242.0,ai_man__,1853,282,,WeCanDoThis COVID19,CDCDirector,
Fri Jun 18 18:42:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Over 60% of Michigan residents vaccinated, Over 9 MILLION Vaccines administered, 4 Million of those in Michigan as… https://t.co/NO0MKfudPB",0.0,0.0,en,0,,Joshgalka89,298,2644,,,,
Fri Jun 18 18:42:03 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/MBBXzCwqqZ https://t.co/…,0.0,0.0,en,66,59.0,osamabishounen,13245,426,,,shawajason,
Fri Jun 18 18:42:11 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,66,60.0,countessofnil,272,2274,,,shawajason,the bodies in the water
Fri Jun 18 18:42:15 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Credit where due,but vulnerable are being left behind. My sister is having chemo for stage 3 cancer in #BeaconHospital.11th week waiting for 2nd jab &amp; no answers. I’m asthmatic &amp; will be fully vaccinated before her- not right @HSELive @DonnellyStephen @paulreiddublin @geraldnash",-0.20857142857142857,0.34714285714285714,en,3,2.0,NiamhShark_,357,207,,BeaconHospital,hannnah_greene,"Louth, Ireland"
Fri Jun 18 18:42:21 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,729,243.0,hanna_hurley,2040,3342,,WeCanDoThis COVID19,CDCDirector,
Fri Jun 18 18:42:21 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/MBBXzCwqqZ https://t.co/…,0.0,0.0,en,66,61.0,SlainKinsman,146,173,,,shawajason,Banished to Smutville
Fri Jun 18 18:42:22 +0000 2021,"<a href=""https://github.com/TwidereProject"" rel=""nofollow"">Twidere for Android</a>","The Department of Social Development and Welfare and homeless advocacy groups have arranged first doses of COVID-19 vaccines for the homeless in Bangkok.

Read more: https://t.co/FCllDzXIrj

#homeless #vaccine #COVID19 #ข่าวด่วน #กระทรวงพัฒนาสังคม #คนไร้บ้าน #วัคซีน #โควิด19 https://t.co/nqkHXOax8a",0.2611111111111111,0.3,en,3,2.0,Nitizen_Zen,574,454,,,NBTWORLDNews,Internet Free
Fri Jun 18 18:42:27 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","As of June 17th, T&amp;T has administered 201,313 doses of a WHO-approved #COVID19 vaccine. The country has approximately 56% of available stock remaining.

In Tobago, that number is lower at 15% (June 17th) with 3,000 Sinopharm doses arriving on Monday.

https://t.co/9NsIhQXxpU https://t.co/cVGwSlnmxl",0.0,0.5,en,68,24.0,blkspaniard,26,44,,COVID19,KalainH,Trinidad
Fri Jun 18 18:42:27 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","11) But is it just a SinoVac issue though? Unclear, in a Calgary 🇨🇦 hospital, or the 6 #DeltaVariant infected healthcare workers, 5 were fully vaccinated with 2 doses of mRNA vaccines too. That sparked infection across different units of the hospital. Delta is a problem. https://t.co/AF4BITFvgH",0.0,0.6,en,92,53.0,DrLarryBKeating,575,4335,,DeltaVariant,DrEricDing,"Miami, FL"
Fri Jun 18 18:42:28 +0000 2021,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>",We need worldwide herd immunity #LongCovid #Covid19 #vaccines https://t.co/RMs9O6Rh8p,0.0,0.0,en,0,,TammySchoch,175,12,,LongCovid Covid19 vaccines,,Phoenix
Fri Jun 18 18:42:36 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#COVID19 -1- #Israelis come with something that is complete absurd: they loan the #Palestinians some 1 million… https://t.co/L9c9nG1hyd,-0.2,0.7,en,0,,GLOSM4,22,2,,COVID19 Israelis Palestinians,,Netherlands
Fri Jun 18 18:42:37 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#COVID19 -2- It reminds the utter remark from the #Israeli health minister 'We will help them after we've helped ou… https://t.co/UJwA642iR5,0.0,1.0,en,0,,GLOSM4,22,2,,COVID19 Israeli,,Netherlands
Fri Jun 18 18:42:38 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The only way we’ll be free of the #COVID19 pandemic is by making sure there are vaccines for everyone, everywhere. So, what can you do? It’s simple: #GoGiveOne https://t.co/8M0IMWt7Zl https://t.co/oPVbGvPYHr",0.225,0.7615079365079366,en,4,3.0,hugwoegbu,6,98,,COVID19,gavi,
Fri Jun 18 18:42:47 +0000 2021,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Museveni says #Uganda's #COVID19 vaccine will be better than all the existing vaccines because it covers all the ex… https://t.co/1wM4CKkhry,0.5,0.5,en,0,,observerug,412939,458,,Uganda COVID19,,Uganda
Fri Jun 18 18:42:51 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,291,139.0,harphat,2087,161,,,globalhlthtwit,London
Fri Jun 18 18:43:00 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","In Part 2 of our series exploring Google Trends data as a tool for public health and policymakers, we examined sear… https://t.co/RuIqEgPQE4",0.0,0.06666666666666667,en,0,,SurgoVentures,710,359,,,,"Washington, DC"
Fri Jun 18 18:43:12 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@AIPAC Will aipac tell the world that Israel has SOLD EXPIRED vaccines to Palestinians, which could have been disastrous to Palestinians, making the covid19 crisis far worse, leading to more Palestinian deaths? #ThisisIsrael. https://t.co/WTPn9XMSvs",-0.125,0.725,en,18,23.0,CommunistGarfi2,110,250,,,itranslate123 AIPAC,living rent free in your head
Fri Jun 18 18:43:12 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Africa is in the midst of a full blown third wave. The sobering trajectory of surging cases should rouse everyone into urgent action. 

We’ve seen in India and elsewhere just how quickly #COVID19 can rebound and overwhelm health systems.",0.1958333333333333,0.2875,en,85,89.0,harphat,2087,161,,,MoetiTshidi,London
Fri Jun 18 18:43:18 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,71,62.0,kkshinee2,86,156,,,shawajason,She/Her
Fri Jun 18 18:43:23 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,71,63.0,Christianmh97,104,1261,,,shawajason,
Fri Jun 18 18:43:26 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Brilliant @vonderleyen, let’s just hope the rest of @EU_Commission &amp; #EU don’t actually read the judgment 😂😂. Well… https://t.co/xzJQFpGriJ",0.45,0.55,en,0,,SteveSinghR,241,394,,EU,vonderleyen EU_Commission,Home
Fri Jun 18 18:43:28 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,76,64.0,Nightinghawk,1127,1403,,,shawajason,United States
Fri Jun 18 18:43:28 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","German Development Minister Gerd Müller's first stop in West Africa this week was Lome, Togo. Minister Müller offered a donation of 30 ventilators and more than 5,000 oximeters to help support efforts to combat #COVID19.
https://t.co/BpBuTVTI7y
#GermanyInAfrica https://t.co/gKziV160P5",0.25,0.27777777777777773,en,11,1.0,BlckUniversity,9,26,,,GermanyInAfrica,
Fri Jun 18 18:43:29 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The #COVID19 response has been “a triumph for science,” says #JenniferDoudna @doudna_lab #BIODigital #Vaccines #CRISPR https://t.co/C3joyyoOWH",0.0,0.0,en,20,5.0,GirlsinICTSpain,881,177,,COVID19 JenniferDoudna BIODigital Vaccines CRISPR,IAmBiotech doudna_lab,
Fri Jun 18 18:43:36 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Governments, the World Health Organisation and NGOs around the world asked Pfizer to ensure that science will win, by letting go of saying that they own the life-saving vaccine recipe. Pfizer has responded by saying that they also own the words “science will win” (not kidding ™️)",0.7,0.7,en,101,65.0,artsnoise_,804,757,,,benphillips76,"London, England"
Fri Jun 18 18:43:37 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,79,65.0,do_sudo,41,193,,,shawajason,
Fri Jun 18 18:43:39 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Museveni says #Uganda's #COVID19 vaccine will be better than all the existing vaccines because it covers all the existing variants. The Ugandan vaccine has been administered to 70 patients and 58 have so far recovered. Vaccine will soon hit the 120-patient threshold #M7Address,0.3,0.75,en,3,1.0,cedric_calvin,3306,2814,,Uganda COVID19,observerug,Nowhere
Fri Jun 18 18:43:46 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Patiently awaiting the results of the CDC ACIP meeting which was scheduled for today...the discussion will be resch… https://t.co/WlUYBtItTe,0.0,0.0,en,0,,DavidEpsteinMD,2781,1465,,,,"Los Angeles, CA"
Fri Jun 18 18:43:47 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,80,66.0,OxJonah,36,139,,,shawajason,"California, USA"
Fri Jun 18 18:43:49 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/MBBXzCwqqZ https://t.co/…,0.0,0.0,en,80,67.0,linaposting,7224,559,,,shawajason,"Denver, CO"
Fri Jun 18 18:43:52 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,293,140.0,ASlightReturn1,169,201,,,globalhlthtwit,
Fri Jun 18 18:43:54 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,80,68.0,StefanVerena,930,2681,,,shawajason,"Graz, Österreich"
Fri Jun 18 18:44:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Museveni says #Uganda's #COVID19 vaccine will be better than all the existing vaccines because it covers all the existing variants. The Ugandan vaccine has been administered to 70 patients and 58 have so far recovered. Vaccine will soon hit the 120-patient threshold #M7Address,0.3,0.75,en,5,2.0,RehemaMalole,307,319,,Uganda COVID19,observerug,kampala 
Fri Jun 18 18:44:01 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,81,69.0,guiltyb0b,719,1972,,,shawajason,"Pottsville, PA"
Fri Jun 18 18:44:03 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,81,70.0,kcm74,1422,2316,,,shawajason,"Philadelphia, PA"
Fri Jun 18 18:44:06 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Museveni says #Uganda's #COVID19 vaccine will be better than all the existing vaccines because it covers all the existing variants. The Ugandan vaccine has been administered to 70 patients and 58 have so far recovered. Vaccine will soon hit the 120-patient threshold #M7Address,0.3,0.75,en,5,3.0,KissyPrissy,35,91,,Uganda COVID19,observerug,
Fri Jun 18 18:44:11 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Next Africa: As the world’s richest countries ease coronavirus restrictions and prepare for a return to pre-pandemic life, Africa is in the grip of a rapidly escalating third wave. Click on this story to subscribe to our weekly newsletter.
https://t.co/zLr5TXZT4S",0.0,0.0,en,11,8.0,afripolitik,99,544,,,BBGAfrica,South Africa 
Fri Jun 18 18:44:15 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,83,72.0,jimdavishouse,287,327,,,shawajason,no
Fri Jun 18 18:44:32 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",The fastest way to end the #COVID19 pandemic is to make safe and effective #vaccines available to everyone on the p… https://t.co/sbrygRoh4u,0.5,0.5666666666666668,en,0,,hiroshinita,10,17,,COVID19 vaccines,,Accra Ghana
Fri Jun 18 18:44:49 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","It's telling how Mnangagwa and his varakashi have fallen for the sarcastic insult to the Australian Prime Minister on this video clip that, ""Zimbabwe is doing better"" in rolling out #Covid19 vaccination. How can Zimbabwe do better when it ran out of its paltry vaccines, long ago? https://t.co/ZfLxO5cKxT",0.21000000000000002,0.44000000000000006,en,128,34.0,elvismorris91,4103,3833,,,ProfJNMoyo,Earth
Fri Jun 18 18:44:49 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FREEDOM IS BUT AN ILLUSION.
PLANDEMIC PLAN CONTINUES EVEN AS THE COVID19 AND VACCINES, ARE INJURING AND MURDERING T… https://t.co/xeOBrsUF3f",0.0,0.0,en,0,,opalessense,2532,2283,,,,"Tennessee, USA"
